Building import map...
    L755: from metainformant.information import information_profile
         -> from metainformant.information.metrics.analysis.analysis import information_profile
    L761: from metainformant.information import information_profile
         -> from metainformant.information.metrics.analysis.analysis import information_profile
    L767: from metainformant.information import information_signature
         -> from metainformant.information.metrics.analysis.analysis import information_signature
    L779: from metainformant.information import information_signature
         -> from metainformant.information.metrics.analysis.analysis import information_signature
    L787: from metainformant.information import information_signature
         -> from metainformant.information.metrics.analysis.analysis import information_signature
    L793: from metainformant.information import analyze_sequence_information
         -> from metainformant.information.metrics.analysis.analysis import analyze_sequence_information
    L803: from metainformant.information import analyze_sequence_information
         -> from metainformant.information.metrics.analysis.analysis import analyze_sequence_information
    L809: from metainformant.information import analyze_sequence_information
         -> from metainformant.information.metrics.analysis.analysis import analyze_sequence_information
    L815: from metainformant.information import analyze_sequence_information
         -> from metainformant.information.metrics.analysis.analysis import analyze_sequence_information
    L823: from metainformant.information import compare_sequences_information
         -> from metainformant.information.metrics.analysis.analysis import compare_sequences_information
    L830: from metainformant.information import compare_sequences_information
         -> from metainformant.information.metrics.analysis.analysis import compare_sequences_information
    L845: from metainformant.information import fisher_information
         -> from metainformant.information.metrics.analysis.advanced_analysis import fisher_information
    L854: from metainformant.information import fisher_information
         -> from metainformant.information.metrics.analysis.advanced_analysis import fisher_information
    L862: from metainformant.information import fisher_information
         -> from metainformant.information.metrics.analysis.advanced_analysis import fisher_information
    L868: from metainformant.information import fisher_information_matrix
         -> from metainformant.information.metrics.analysis.advanced_analysis import fisher_information_matrix
    L880: from metainformant.information import variation_of_information
         -> from metainformant.information.metrics.analysis.advanced_analysis import variation_of_information
    L887: from metainformant.information import variation_of_information
         -> from metainformant.information.metrics.analysis.advanced_analysis import variation_of_information
    L895: from metainformant.information import relative_information_gain
         -> from metainformant.information.metrics.analysis.advanced_analysis import relative_information_gain
    L903: from metainformant.information import interaction_information
         -> from metainformant.information.metrics.analysis.advanced_analysis import interaction_information
    L912: from metainformant.information import binding_information
         -> from metainformant.information.metrics.analysis.advanced_analysis import binding_information
    L921: from metainformant.information import lautum_information
         -> from metainformant.information.metrics.analysis.advanced_analysis import lautum_information
    L929: from metainformant.information import lautum_information
         -> from metainformant.information.metrics.analysis.advanced_analysis import lautum_information
    L944: from metainformant.information import batch_entropy_analysis
         -> from metainformant.information.workflow.workflows import batch_entropy_analysis
    L954: from metainformant.information import batch_entropy_analysis
         -> from metainformant.information.workflow.workflows import batch_entropy_analysis
    L961: from metainformant.information import information_workflow
         -> from metainformant.information.workflow.workflows import information_workflow
    L970: from metainformant.information import compare_datasets
         -> from metainformant.information.workflow.workflows import compare_datasets
    L979: from metainformant.information import information_report
         -> from metainformant.information.workflow.workflows import information_report
    L979: from metainformant.information import information_workflow
         -> from metainformant.information.workflow.workflows import information_workflow
    L991: from metainformant.information import information_report
         -> from metainformant.information.workflow.workflows import information_report
    L991: from metainformant.information import information_workflow
         -> from metainformant.information.workflow.workflows import information_workflow
    L1067: from metainformant.information import network_entropy
         -> from metainformant.information.integration.networks import network_entropy
    L1073: from metainformant.information import network_entropy
         -> from metainformant.information.integration.networks import network_entropy
    L1079: from metainformant.information import network_entropy
         -> from metainformant.information.integration.networks import network_entropy
    L1090: from metainformant.information import information_flow
         -> from metainformant.information.integration.networks import information_flow
    L1097: from metainformant.information import information_flow
         -> from metainformant.information.integration.networks import information_flow
    L1104: from metainformant.information import network_information_centrality
         -> from metainformant.information.integration.networks import network_information_centrality
    L1112: from metainformant.information import network_motif_information
         -> from metainformant.information.integration.networks import network_motif_information
    L1121: from metainformant.information import information_graph_distance
         -> from metainformant.information.integration.networks import information_graph_distance
    L1133: from metainformant.information import information_graph_distance
         -> from metainformant.information.integration.networks import information_graph_distance
    L1154: from metainformant.information import conditional_entropy
         -> from metainformant.information.metrics.core.syntactic import conditional_entropy
    L1154: from metainformant.information import conditional_mutual_information
         -> from metainformant.information.metrics.core.syntactic import conditional_mutual_information
    L1154: from metainformant.information import cross_entropy
         -> from metainformant.information.metrics.core.syntactic import cross_entropy
    L1154: from metainformant.information import information_coefficient
         -> from metainformant.information.metrics.core.syntactic import information_coefficient
    L1154: from metainformant.information import jensen_shannon_divergence
         -> from metainformant.information.metrics.core.syntactic import jensen_shannon_divergence
    L1154: from metainformant.information import joint_entropy
         -> from metainformant.information.metrics.core.syntactic import joint_entropy
    L1154: from metainformant.information import kl_divergence
         -> from metainformant.information.metrics.advanced.information_projection import kl_divergence
    L1154: from metainformant.information import mutual_information
         -> from metainformant.information.metrics.core.syntactic import mutual_information
    L1154: from metainformant.information import normalized_mutual_information
         -> from metainformant.information.metrics.core.syntactic import normalized_mutual_information
    L1154: from metainformant.information import renyi_entropy
         -> from metainformant.information.metrics.core.syntactic import renyi_entropy
    L1154: from metainformant.information import shannon_entropy
         -> from metainformant.information.metrics.advanced.channel import shannon_entropy
    L1154: from metainformant.information import shannon_entropy_from_counts
         -> from metainformant.information.metrics.core.syntactic import shannon_entropy_from_counts
    L1154: from metainformant.information import total_correlation
         -> from metainformant.information.metrics.core.syntactic import total_correlation
    L1154: from metainformant.information import transfer_entropy
         -> from metainformant.information.metrics.core.syntactic import transfer_entropy
    L1154: from metainformant.information import tsallis_entropy
         -> from metainformant.information.metrics.core.syntactic import tsallis_entropy
    L1176: from metainformant.information import annotation_specificity
         -> from metainformant.information.metrics.advanced.semantic import annotation_specificity
    L1176: from metainformant.information import information_content
         -> from metainformant.information.metrics.advanced.semantic import information_content
    L1176: from metainformant.information import information_content_from_annotations
         -> from metainformant.information.metrics.advanced.semantic import information_content_from_annotations
    L1176: from metainformant.information import ontology_complexity
         -> from metainformant.information.metrics.advanced.semantic import ontology_complexity
    L1176: from metainformant.information import semantic_distance
         -> from metainformant.information.metrics.advanced.semantic import semantic_distance
    L1176: from metainformant.information import semantic_entropy
         -> from metainformant.information.metrics.advanced.semantic import semantic_entropy
    L1176: from metainformant.information import semantic_similarity
         -> from metainformant.information.metrics.advanced.semantic import semantic_similarity
    L1176: from metainformant.information import semantic_similarity_matrix
         -> from metainformant.information.metrics.advanced.semantic import semantic_similarity_matrix
    L1176: from metainformant.information import term_redundancy
         -> from metainformant.information.metrics.advanced.semantic import term_redundancy
    L1176: from metainformant.information import term_specificity
         -> from metainformant.information.metrics.advanced.semantic import term_specificity
    L1192: from metainformant.information import conditional_entropy_continuous
         -> from metainformant.information.metrics.core.continuous import conditional_entropy_continuous
    L1192: from metainformant.information import copula_entropy
         -> from metainformant.information.metrics.core.continuous import copula_entropy
    L1192: from metainformant.information import differential_entropy
         -> from metainformant.information.metrics.core.continuous import differential_entropy
    L1192: from metainformant.information import entropy_estimation
         -> from metainformant.information.metrics.core.continuous import entropy_estimation
    L1192: from metainformant.information import information_flow_network
         -> from metainformant.information.metrics.core.continuous import information_flow_network
    L1192: from metainformant.information import kl_divergence_continuous
         -> from metainformant.information.metrics.core.continuous import kl_divergence_continuous
    L1192: from metainformant.information import mutual_information_continuous
         -> from metainformant.information.metrics.core.continuous import mutual_information_continuous
    L1192: from metainformant.information import transfer_entropy_continuous
         -> from metainformant.information.metrics.core.continuous import transfer_entropy_continuous
    L1206: from metainformant.information import bias_correction
         -> from metainformant.information.metrics.core.estimation import bias_correction
    L1206: from metainformant.information import entropy_bootstrap_confidence
         -> from metainformant.information.metrics.core.estimation import entropy_bootstrap_confidence
    L1206: from metainformant.information import entropy_estimator
         -> from metainformant.information.metrics.core.estimation import entropy_estimator
    L1206: from metainformant.information import entropy_rate_estimator
         -> from metainformant.information.metrics.core.estimation import entropy_rate_estimator
    L1206: from metainformant.information import kl_divergence_estimator
         -> from metainformant.information.metrics.core.estimation import kl_divergence_estimator
    L1206: from metainformant.information import mutual_information_estimator
         -> from metainformant.information.metrics.core.estimation import mutual_information_estimator
    L1206: from metainformant.information import panzeri_treves_bias_correction
         -> from metainformant.information.metrics.core.estimation import panzeri_treves_bias_correction
    L1219: from metainformant.information import binding_information
         -> from metainformant.information.metrics.analysis.advanced_analysis import binding_information
    L1219: from metainformant.information import fisher_information
         -> from metainformant.information.metrics.analysis.advanced_analysis import fisher_information
    L1219: from metainformant.information import fisher_information_matrix
         -> from metainformant.information.metrics.analysis.advanced_analysis import fisher_information_matrix
    L1219: from metainformant.information import interaction_information
         -> from metainformant.information.metrics.analysis.advanced_analysis import interaction_information
    L1219: from metainformant.information import lautum_information
         -> from metainformant.information.metrics.analysis.advanced_analysis import lautum_information
    L1219: from metainformant.information import relative_information_gain
         -> from metainformant.information.metrics.analysis.advanced_analysis import relative_information_gain
    L1219: from metainformant.information import variation_of_information
         -> from metainformant.information.metrics.analysis.advanced_analysis import variation_of_information
    L1232: from metainformant.information import information_community_detection
         -> from metainformant.information.integration.networks import information_community_detection
    L1232: from metainformant.information import information_flow
         -> from metainformant.information.integration.networks import information_flow
    L1232: from metainformant.information import information_graph_distance
         -> from metainformant.information.integration.networks import information_graph_distance
    L1232: from metainformant.information import network_entropy
         -> from metainformant.information.integration.networks import network_entropy
    L1232: from metainformant.information import network_information_centrality
         -> from metainformant.information.integration.networks import network_information_centrality
    L1232: from metainformant.information import network_motif_information
         -> from metainformant.information.integration.networks import network_motif_information
    L1244: from metainformant.information import batch_entropy_analysis
         -> from metainformant.information.workflow.workflows import batch_entropy_analysis
    L1244: from metainformant.information import compare_datasets
         -> from metainformant.information.workflow.workflows import compare_datasets
    L1244: from metainformant.information import information_report
         -> from metainformant.information.workflow.workflows import information_report
    L1244: from metainformant.information import information_workflow
         -> from metainformant.information.workflow.workflows import information_workflow

  tests/test_information_geometry_decomposition.py:
    L408: from metainformant.information import mutual_information
         -> from metainformant.information.metrics.core.syntactic import mutual_information
    L520: from metainformant.information import mutual_information
         -> from metainformant.information.metrics.core.syntactic import mutual_information

  tests/test_information_integration.py:
    L14: from metainformant.information import information_profile
         -> from metainformant.information.metrics.analysis.analysis import information_profile
    L14: from metainformant.information import mutual_information
         -> from metainformant.information.metrics.core.syntactic import mutual_information
    L14: from metainformant.information import shannon_entropy
         -> from metainformant.information.metrics.advanced.channel import shannon_entropy
    L14: from metainformant.information import shannon_entropy_from_counts
         -> from metainformant.information.metrics.core.syntactic import shannon_entropy_from_counts

  tests/test_life_events_cli.py:
    L16: from metainformant.life_events import Event
         -> from metainformant.life_events.core.events import Event
    L16: from metainformant.life_events import EventSequence
         -> from metainformant.life_events.core.events import EventSequence
    L16: from metainformant.life_events import EventSequencePredictor
         -> from metainformant.life_events.models.predictor import EventSequencePredictor
    L16: from metainformant.life_events import analyze_life_course
         -> from metainformant.life_events.workflow.workflow import analyze_life_course
    L16: from metainformant.life_events import load_sequences_from_json
         -> from metainformant.life_events.core.utils import load_sequences_from_json

  tests/test_life_events_config.py:
    L11: from metainformant.life_events import LifeEventsWorkflowConfig
         -> from metainformant.life_events.core.config import LifeEventsWorkflowConfig
    L11: from metainformant.life_events import load_life_events_config
         -> from metainformant.life_events.core.config import load_life_events_config

  tests/test_life_events_embeddings.py:
    L8: from metainformant.life_events import domain_specific_embeddings
         -> from metainformant.life_events.models.embeddings import domain_specific_embeddings
    L8: from metainformant.life_events import learn_event_embeddings
         -> from metainformant.life_events.analysis.interpretability import learn_event_embeddings
    L8: from metainformant.life_events import sequence_embeddings
         -> from metainformant.life_events.core.utils import sequence_embeddings
    L214: from metainformant.life_events import learn_event_embeddings
         -> from metainformant.life_events.analysis.interpretability import learn_event_embeddings
    L245: from metainformant.life_events import learn_event_embeddings
         -> from metainformant.life_events.analysis.interpretability import learn_event_embeddings
    L264: from metainformant.life_events import EventSequencePredictor
         -> from metainformant.life_events.models.predictor import EventSequencePredictor
    L294: from metainformant.life_events import Event
         -> from metainformant.life_events.core.events import Event
    L294: from metainformant.life_events import EventSequence
         -> from metainformant.life_events.core.events import EventSequence
    L294: from metainformant.life_events import LifeEventsWorkflowConfig
         -> from metainformant.life_events.core.config import LifeEventsWorkflowConfig
    L294: from metainformant.life_events import analyze_life_course
         -> from metainformant.life_events.workflow.workflow import analyze_life_course
    L328: from metainformant.life_events import load_life_events_config
         -> from metainformant.life_events.core.config import load_life_events_config

  tests/test_life_events_events.py:
    L9: from metainformant.life_events import Event
         -> from metainformant.life_events.core.events import Event
    L9: from metainformant.life_events import EventDatabase
         -> from metainformant.life_events.core.events import EventDatabase
    L9: from metainformant.life_events import EventSequence
         -> from metainformant.life_events.core.events import EventSequence

  tests/test_life_events_integration.py:
    L11: from metainformant.life_events import Event
         -> from metainformant.life_events.core.events import Event
    L11: from metainformant.life_events import EventSequence
         -> from metainformant.life_events.core.events import EventSequence
    L11: from metainformant.life_events import EventSequencePredictor
         -> from metainformant.life_events.models.predictor import EventSequencePredictor
    L11: from metainformant.life_events import LifeEventsWorkflowConfig
         -> from metainformant.life_events.core.config import LifeEventsWorkflowConfig
    L11: from metainformant.life_events import analyze_life_course
         -> from metainformant.life_events.workflow.workflow import analyze_life_course
    L11: from metainformant.life_events import learn_event_embeddings
         -> from metainformant.life_events.analysis.interpretability import learn_event_embeddings
    L11: from metainformant.life_events import load_life_events_config
         -> from metainformant.life_events.core.config import load_life_events_config
    L11: from metainformant.life_events import sequence_embeddings
         -> from metainformant.life_events.core.utils import sequence_embeddings
    L75: from metainformant.life_events import learn_event_embeddings
         -> from metainformant.life_events.analysis.interpretability import learn_event_embeddings
    L75: from metainformant.life_events import plot_event_embeddings
         -> from metainformant.life_events.visualization.statistical import plot_event_embeddings

  tests/test_life_events_interpretability.py:
    L8: from metainformant.life_events import EventSequencePredictor
         -> from metainformant.life_events.models.predictor import EventSequencePredictor
    L8: from metainformant.life_events import attention_weights
         -> from metainformant.life_events.analysis.interpretability import attention_weights
    L8: from metainformant.life_events import event_importance
         -> from metainformant.life_events.analysis.interpretability import event_importance
    L8: from metainformant.life_events import feature_attribution
         -> from metainformant.life_events.analysis.interpretability import feature_attribution
    L8: from metainformant.life_events import learn_event_embeddings
         -> from metainformant.life_events.analysis.interpretability import learn_event_embeddings
    L8: from metainformant.life_events import temporal_patterns
         -> from metainformant.life_events.analysis.interpretability import temporal_patterns

  tests/test_life_events_models.py:
    L10: from metainformant.life_events import EnsemblePredictor
         -> from metainformant.life_events.models.predictor import EnsemblePredictor
    L10: from metainformant.life_events import EventSequencePredictor
         -> from metainformant.life_events.models.predictor import EventSequencePredictor
    L10: from metainformant.life_events import GRUSequenceModel
         -> from metainformant.life_events.models.sequence_models import GRUSequenceModel
    L10: from metainformant.life_events import LSTMSequenceModel
         -> from metainformant.life_events.models.sequence_models import LSTMSequenceModel
    L10: from metainformant.life_events import MultiTaskPredictor
         -> from metainformant.life_events.models.statistical_models import MultiTaskPredictor
    L10: from metainformant.life_events import SurvivalPredictor
         -> from metainformant.life_events.models.statistical_models import SurvivalPredictor

  tests/test_life_events_simulation.py:
    L7: from metainformant.life_events import Event
         -> from metainformant.life_events.core.events import Event
    L7: from metainformant.life_events import EventSequence
         -> from metainformant.life_events.core.events import EventSequence
    L7: from metainformant.life_events import add_temporal_noise
         -> from metainformant.life_events.core.utils import add_temporal_noise
    L7: from metainformant.life_events import generate_cohort_sequences
         -> from metainformant.life_events.core.utils import generate_cohort_sequences
    L7: from metainformant.life_events import generate_event_chain
         -> from metainformant.life_events.core.utils import generate_event_chain
    L7: from metainformant.life_events import generate_synthetic_life_events
         -> from metainformant.life_events.core.utils import generate_synthetic_life_events

  tests/test_life_events_simulation_advanced.py:
    L10: from metainformant.life_events import Event
         -> from metainformant.life_events.core.events import Event
    L10: from metainformant.life_events import EventSequence
         -> from metainformant.life_events.core.events import EventSequence
    L10: from metainformant.life_events import add_temporal_noise
         -> from metainformant.life_events.core.utils import add_temporal_noise
    L10: from metainformant.life_events import generate_cohort_sequences
         -> from metainformant.life_events.core.utils import generate_cohort_sequences
    L10: from metainformant.life_events import generate_event_chain
         -> from metainformant.life_events.core.utils import generate_event_chain
    L10: from metainformant.life_events import generate_synthetic_life_events
         -> from metainformant.life_events.core.utils import generate_synthetic_life_events

  tests/test_life_events_utils.py:
    L11: from metainformant.life_events import Event
         -> from metainformant.life_events.core.events import Event
    L11: from metainformant.life_events import EventSequence
         -> from metainformant.life_events.core.events import EventSequence
    L11: from metainformant.life_events import get_event_statistics
         -> from metainformant.life_events.core.utils import get_event_statistics
    L11: from metainformant.life_events import validate_sequence
         -> from metainformant.life_events.core.utils import validate_sequence
    L16: from metainformant.life_events import load_sequences_from_json
         -> from metainformant.life_events.core.utils import load_sequences_from_json
    L47: from metainformant.life_events import load_sequences_from_json
         -> from metainformant.life_events.core.utils import load_sequences_from_json
    L69: from metainformant.life_events import load_sequences_from_json
         -> from metainformant.life_events.core.utils import load_sequences_from_json
    L104: from metainformant.life_events import convert_sequences_to_tokens
         -> from metainformant.life_events.core.utils import convert_sequences_to_tokens

  tests/test_life_events_visualization.py:
    L11: from metainformant.life_events import Event
         -> from metainformant.life_events.core.events import Event
    L11: from metainformant.life_events import EventSequence
         -> from metainformant.life_events.core.events import EventSequence
    L17: from metainformant.life_events import plot_event_timeline
         -> from metainformant.life_events.visualization.timeline import plot_event_timeline
    L39: from metainformant.life_events import learn_event_embeddings
         -> from metainformant.life_events.analysis.interpretability import learn_event_embeddings
    L39: from metainformant.life_events import plot_event_embeddings
         -> from metainformant.life_events.visualization.statistical import plot_event_embeddings
    L60: from metainformant.life_events import learn_event_embeddings
         -> from metainformant.life_events.analysis.interpretability import learn_event_embeddings
    L60: from metainformant.life_events import plot_event_embeddings
         -> from metainformant.life_events.visualization.statistical import plot_event_embeddings
    L80: from metainformant.life_events import plot_attention_heatmap
         -> from metainformant.life_events.visualization.statistical import plot_attention_heatmap
    L104: from metainformant.life_events import plot_prediction_importance
         -> from metainformant.life_events.visualization.statistical import plot_prediction_importance
    L125: from metainformant.life_events import plot_prediction_importance
         -> from metainformant.life_events.visualization.statistical import plot_prediction_importance

  tests/test_life_events_visualization_extended.py:
    L11: from metainformant.life_events import Event
         -> from metainformant.life_events.core.events import Event
    L11: from metainformant.life_events import EventSequence
         -> from metainformant.life_events.core.events import EventSequence
    L11: from metainformant.life_events import plot_domain_distribution
         -> from metainformant.life_events.visualization.timeline import plot_domain_distribution
    L11: from metainformant.life_events import plot_domain_timeline
         -> from metainformant.life_events.visualization.timeline import plot_domain_timeline
    L11: from metainformant.life_events import plot_embedding_clusters
         -> from metainformant.life_events.visualization.statistical import plot_embedding_clusters
    L11: from metainformant.life_events import plot_event_cooccurrence
         -> from metainformant.life_events.visualization.statistical import plot_event_cooccurrence
    L11: from metainformant.life_events import plot_event_frequency_heatmap
         -> from metainformant.life_events.visualization.statistical import plot_event_frequency_heatmap
    L11: from metainformant.life_events import plot_intervention_effects
         -> from metainformant.life_events.visualization.statistical import plot_intervention_effects
    L11: from metainformant.life_events import plot_outcome_distribution
         -> from metainformant.life_events.visualization.statistical import plot_outcome_distribution
    L11: from metainformant.life_events import plot_population_comparison
         -> from metainformant.life_events.visualization.statistical import plot_population_comparison
    L11: from metainformant.life_events import plot_prediction_accuracy
         -> from metainformant.life_events.visualization.statistical import plot_prediction_accuracy
    L11: from metainformant.life_events import plot_sequence_length_distribution
         -> from metainformant.life_events.visualization.statistical import plot_sequence_length_distribution
    L11: from metainformant.life_events import plot_sequence_similarity
         -> from metainformant.life_events.visualization.statistical import plot_sequence_similarity
    L11: from metainformant.life_events import plot_temporal_density
         -> from metainformant.life_events.visualization.timeline import plot_temporal_density
    L11: from metainformant.life_events import plot_temporal_patterns
         -> from metainformant.life_events.visualization.timeline import plot_temporal_patterns
    L11: from metainformant.life_events import plot_transition_network
         -> from metainformant.life_events.visualization.network import plot_transition_network

  tests/test_life_events_workflow.py:
    L11: from metainformant.life_events import Event
         -> from metainformant.life_events.core.events import Event
    L11: from metainformant.life_events import EventSequence
         -> from metainformant.life_events.core.events import EventSequence
    L11: from metainformant.life_events import LifeEventsWorkflowConfig
         -> from metainformant.life_events.core.config import LifeEventsWorkflowConfig
    L11: from metainformant.life_events import analyze_life_course
         -> from metainformant.life_events.workflow.workflow import analyze_life_course
    L11: from metainformant.life_events import compare_populations
         -> from metainformant.life_events.workflow.workflow import compare_populations
    L11: from metainformant.life_events import intervention_analysis
         -> from metainformant.life_events.workflow.workflow import intervention_analysis
    L11: from metainformant.life_events import load_life_events_config
         -> from metainformant.life_events.core.config import load_life_events_config
    L344: from metainformant.life_events import EventSequencePredictor
         -> from metainformant.life_events.models.predictor import EventSequencePredictor

  tests/test_math.py:
    L13: from metainformant.math import correlation_coefficient
         -> from metainformant.math.core.utilities import correlation_coefficient
    L33: from metainformant.math import linear_regression
         -> from metainformant.math.core.utilities import linear_regression
    L47: from metainformant.math import fisher_exact_test
         -> from metainformant.math.core.utilities import fisher_exact_test
    L58: from metainformant.math import shannon_entropy
         -> from metainformant.math.core.utilities import shannon_entropy
    L72: from metainformant.math import jensen_shannon_divergence
         -> from metainformant.math.core.utilities import jensen_shannon_divergence
    L129: from metainformant.math import correlation_coefficient
         -> from metainformant.math.core.utilities import correlation_coefficient
    L129: from metainformant.math import jensen_shannon_divergence
         -> from metainformant.math.core.utilities import jensen_shannon_divergence
    L129: from metainformant.math import linear_regression
         -> from metainformant.math.core.utilities import linear_regression
    L148: from metainformant.math import correlation_coefficient
         -> from metainformant.math.core.utilities import correlation_coefficient
    L148: from metainformant.math import linear_regression
         -> from metainformant.math.core.utilities import linear_regression
    L183: from metainformant.math import correlation_coefficient
         -> from metainformant.math.core.utilities import correlation_coefficient
    L183: from metainformant.math import linear_regression
         -> from metainformant.math.core.utilities import linear_regression

  tests/test_math_coalescent.py:
    L65: from metainformant.math import expected_time_to_mrca
         -> from metainformant.math.population_genetics.coalescent import expected_time_to_mrca
    L65: from metainformant.math import expected_total_branch_length
         -> from metainformant.math.population_genetics.coalescent import expected_total_branch_length

  tests/test_math_coalescent_expectations.py:
    L3: from metainformant.math import expected_segregating_sites
         -> from metainformant.math.population_genetics.coalescent import expected_segregating_sites

  tests/test_math_coalescent_extras.py:
    L3: from metainformant.math import expected_pairwise_diversity
         -> from metainformant.math.population_genetics.coalescent import expected_pairwise_diversity
    L3: from metainformant.math import tajima_constants
         -> from metainformant.math.population_genetics.coalescent import tajima_constants
    L3: from metainformant.math import tajimas_D
         -> from metainformant.math.population_genetics.coalescent import tajimas_D

  tests/test_math_comprehensive.py:
    L13: from metainformant.math import basic_reproduction_number
         -> from metainformant.math.epidemiology.models import basic_reproduction_number
    L13: from metainformant.math import ddm_analytic_accuracy
         -> from metainformant.math.decision_theory.ddm import ddm_analytic_accuracy
    L13: from metainformant.math import ddm_mean_decision_time
         -> from metainformant.math.decision_theory.ddm import ddm_mean_decision_time
    L13: from metainformant.math import expected_pairwise_diversity
         -> from metainformant.math.population_genetics.coalescent import expected_pairwise_diversity
    L13: from metainformant.math import expected_time_to_mrca
         -> from metainformant.math.population_genetics.coalescent import expected_time_to_mrca
    L13: from metainformant.math import fixation_probability
         -> from metainformant.math.population_genetics.statistics import fixation_probability
    L13: from metainformant.math import hardy_weinberg_genotype_freqs
         -> from metainformant.math.population_genetics.core import hardy_weinberg_genotype_freqs
    L13: from metainformant.math import herd_immunity_threshold
         -> from metainformant.math.epidemiology.models import herd_immunity_threshold
    L13: from metainformant.math import heterozygosity_decay
         -> from metainformant.math.population_genetics.core import heterozygosity_decay
    L13: from metainformant.math import inbreeding_coefficient
         -> from metainformant.math.population_genetics.core import inbreeding_coefficient
    L13: from metainformant.math import kin_selection_response
         -> from metainformant.math.population_genetics.selection import kin_selection_response
    L13: from metainformant.math import logistic_map
         -> from metainformant.math.evolutionary_dynamics.core import logistic_map
    L13: from metainformant.math import lotka_volterra_step
         -> from metainformant.math.evolutionary_dynamics.core import lotka_volterra_step
    L13: from metainformant.math import mutation_update
         -> from metainformant.math.population_genetics.selection import mutation_update
    L13: from metainformant.math import price_equation
         -> from metainformant.math.quantitative_genetics.price import price_equation
    L13: from metainformant.math import selection_differential
         -> from metainformant.math.population_genetics.selection import selection_differential
    L13: from metainformant.math import selection_gradient
         -> from metainformant.math.population_genetics.selection import selection_gradient
    L13: from metainformant.math import selection_update
         -> from metainformant.math.population_genetics.selection import selection_update
    L13: from metainformant.math import sir_step
         -> from metainformant.math.epidemiology.models import sir_step
    L13: from metainformant.math import tajimas_D
         -> from metainformant.math.population_genetics.coalescent import tajimas_D
    L13: from metainformant.math import watterson_theta
         -> from metainformant.math.population_genetics.coalescent import watterson_theta

  tests/test_math_drift_migration.py:
    L3: from metainformant.math import equilibrium_heterozygosity_infinite_alleles
         -> from metainformant.math.population_genetics.statistics import equilibrium_heterozygosity_infinite_alleles
    L3: from metainformant.math import heterozygosity_decay
         -> from metainformant.math.population_genetics.core import heterozygosity_decay
    L3: from metainformant.math import inbreeding_coefficient
         -> from metainformant.math.population_genetics.core import inbreeding_coefficient
    L3: from metainformant.math import island_model_update
         -> from metainformant.math.decision_theory.ddm import island_model_update
    L3: from metainformant.math import mutation_selection_balance_dominant
         -> from metainformant.math.population_genetics.core import mutation_selection_balance_dominant
    L3: from metainformant.math import mutation_selection_balance_recessive
         -> from metainformant.math.population_genetics.core import mutation_selection_balance_recessive

  tests/test_math_dynamics.py:
    L3: from metainformant.math import logistic_map
         -> from metainformant.math.evolutionary_dynamics.core import logistic_map
    L3: from metainformant.math import lotka_volterra_step
         -> from metainformant.math.evolutionary_dynamics.core import lotka_volterra_step

  tests/test_math_effective_size_extras.py:
    L3: from metainformant.math import effective_size_from_family_size_variance
         -> from metainformant.math.population_genetics.statistics import effective_size_from_family_size_variance

  tests/test_math_egt_epi_fst_ne.py:
    L3: from metainformant.math import basic_reproduction_number
         -> from metainformant.math.epidemiology.models import basic_reproduction_number
    L3: from metainformant.math import effective_size_sex_ratio
         -> from metainformant.math.population_genetics.effective_size import effective_size_sex_ratio
    L3: from metainformant.math import fst_from_allele_freqs
         -> from metainformant.math.population_genetics.fst import fst_from_allele_freqs
    L3: from metainformant.math import fst_from_heterozygosity
         -> from metainformant.math.population_genetics.fst import fst_from_heterozygosity
    L3: from metainformant.math import harmonic_mean_effective_size
         -> from metainformant.math.population_genetics.effective_size import harmonic_mean_effective_size
    L3: from metainformant.math import replicator_derivative
         -> from metainformant.math.evolutionary_dynamics.core import replicator_derivative
    L3: from metainformant.math import replicator_step
         -> from metainformant.math.evolutionary_dynamics.core import replicator_step
    L3: from metainformant.math import sir_step
         -> from metainformant.math.epidemiology.models import sir_step

  tests/test_math_epidemiology_extras.py:
    L3: from metainformant.math import herd_immunity_threshold
         -> from metainformant.math.epidemiology.models import herd_immunity_threshold
    L3: from metainformant.math import seir_step
         -> from metainformant.math.epidemiology.models import seir_step

  tests/test_math_epidemiology_more.py:
    L3: from metainformant.math import effective_reproduction_number
         -> from metainformant.math.epidemiology.models import effective_reproduction_number
    L3: from metainformant.math import sis_step
         -> from metainformant.math.epidemiology.models import sis_step

  tests/test_math_extensions.py:
    L3: from metainformant.math import ld_decay_r2
         -> from metainformant.math.population_genetics.ld import ld_decay_r2
    L3: from metainformant.math import realized_heritability
         -> from metainformant.math.quantitative_genetics.core import realized_heritability
    L3: from metainformant.math import watterson_theta
         -> from metainformant.math.population_genetics.coalescent import watterson_theta

  tests/test_math_ld.py:
    L3: from metainformant.math import ld_coefficients
         -> from metainformant.math.population_genetics.ld import ld_coefficients
    L3: from metainformant.math import r_squared
         -> from metainformant.math.core.utilities import r_squared

  tests/test_math_ld_maps.py:
    L3: from metainformant.math import expected_r2_from_Ne_c
         -> from metainformant.math.population_genetics.statistics import expected_r2_from_Ne_c
    L3: from metainformant.math import haldane_c_to_d
         -> from metainformant.math.population_genetics.ld import haldane_c_to_d
    L3: from metainformant.math import haldane_d_to_c
         -> from metainformant.math.population_genetics.ld import haldane_d_to_c
